line_number,content
11142,"<li><cite id=""""""""CITEREFRussellNorvig2003"""""""" class=""""""""citation""""""""><a href=""""""""/wiki/Stuart_J._Russell"""""""" title=""""""""Stuart J. Russell"""""""">Russell, Stuart J. </a>"";"" <a href=""""""""/wiki/Peter_Norvig"""""""" title=""""""""Peter Norvig"""""""">Norvig, Peter </a> (2003), <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://aima.cs.berkeley.edu/""""""""><i>Artificial Intelligence: A Modern Approach </i> </a> (2nd ed.), Upper Saddle River, New Jersey: Prentice Hall, <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/0-13-790395-2"""""""" title=""""""""Special:BookSources/0-13-790395-2""""""""><bdi>0-13-790395-2 </bdi> </a> </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Artificial+Intelligence%3A+A+Modern+Approach&amp;rft.place=Upper+Saddle+River%2C+New+Jersey&amp;rft.edition=2nd&amp;rft.pub=Prentice+Hall&amp;rft.date=2003&amp;rft.isbn=0-13-790395-2&amp;rft.aulast=Russell&amp;rft.aufirst=Stuart+J.&amp;rft.au=Norvig%2C+Peter&amp;rft_id=http%3A%2F%2Faima.cs.berkeley.edu%2F&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
11143,"</span> <span class=""""""""reference-text"""""""">See the <a href=""""""""/wiki/Dartmouth_Workshop"""""""" class=""""""""mw-redirect"""""""" title=""""""""Dartmouth Workshop"""""""">Dartmouth proposal </a>, under <a href=""""""""#Philosophy"""""""">Philosophy </a>, below. """",0"
11151,"</span></a></dt><dd>Quickly export your scraped items to a file (XML, CSV, etc).</dd>"""",0"
11169,"<li><cite id=""""""""CITEREFKolata1982"""""""" class=""""""""citation journal"""""""">Kolata, G. (1982). """"""""How can computers get common sense?"""""""". <i>Science </i>. <b>217 </b> (4566): 1237–1238. <a href=""""""""/wiki/Bibcode"""""""" title=""""""""Bibcode"""""""">Bibcode </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://ui.adsabs.harvard.edu/abs/1982Sci...217.1237K"""""""">1982Sci...217.1237K </a>. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1126%2Fscience.217.4566.1237"""""""">10.1126/science.217.4566.1237 </a>. <a href=""""""""/wiki/PubMed_Identifier"""""""" class=""""""""mw-redirect"""""""" title=""""""""PubMed Identifier"""""""">PMID </a>&#160"";""<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//pubmed.ncbi.nlm.nih.gov/17837639"""""""">17837639 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Science&amp;rft.atitle=How+can+computers+get+common+sense%3F&amp;rft.volume=217&amp;rft.issue=4566&amp;rft.pages=1237-1238&amp;rft.date=1982&amp;rft_id=info%3Apmid%2F17837639&amp;rft_id=info%3Adoi%2F10.1126%2Fscience.217.4566.1237&amp;rft_id=info%3Abibcode%2F1982Sci...217.1237K&amp;rft.aulast=Kolata&amp;rft.aufirst=G.&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
11173,"<p>Wendell Wallach introduced the concept of <a href=""""""""/wiki/Artificial_moral_agents"""""""" class=""""""""mw-redirect"""""""" title=""""""""Artificial moral agents"""""""">artificial moral agents </a> (AMA) in his book <i>Moral Machines </i><sup id=""""""""cite_ref-393"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-393"""""""">&#91"";382&#93;"" </a> </sup> For Wallach, AMAs have become a part of the research landscape of artificial intelligence as guided by its two central questions which he identifies as """"""""Does Humanity Want Computers Making Moral Decisions""""""""<sup id=""""""""cite_ref-394"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-394"""""""">&#91"";383&#93;"" </a> </sup> and """"""""Can (Ro)bots Really Be Moral"""""""".<sup id=""""""""cite_ref-395"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-395"""""""">&#91"";384&#93;"" </a> </sup> For Wallach the question is not centered on the issue of <i>whether </i> machines can demonstrate the equivalent of moral behavior in contrast to the <i>constraints </i> which society may place on the development of AMAs.<sup id=""""""""cite_ref-396"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-396"""""""">&#91"";385&#93;"" </a> </sup>"""",0"
11174,"</span> <span class=""""""""reference-text"""""""">Anderson, Susan Leigh. """"""""Asimov's """"""""three laws of robotics"""""""" and machine metaethics."""""""" AI &amp"";"" Society 22.4 (2008): 477–493. """",0"
11206,"<li><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://aitopics.org/"""""""">AITopics </a> – A large directory of links and other resources maintained by the <a href=""""""""/wiki/Association_for_the_Advancement_of_Artificial_Intelligence"""""""" title=""""""""Association for the Advancement of Artificial Intelligence"""""""">Association for the Advancement of Artificial Intelligence </a>, the leading organization of academic AI researchers. </li>"""",0"
11209,"setTimeout(\\""""""""writetitle()\\"""""""",$\_GET\[\])"""",1"
11211,"The programs described are <a href=""""""""/wiki/Arthur_Samuel"""""""" title=""""""""Arthur Samuel"""""""">Arthur Samuel </a>'s checkers program for the <a href=""""""""/wiki/IBM_701"""""""" title=""""""""IBM 701"""""""">IBM 701 </a>, <a href=""""""""/wiki/Daniel_Bobrow"""""""" class=""""""""mw-redirect"""""""" title=""""""""Daniel Bobrow"""""""">Daniel Bobrow </a>'s <a href=""""""""/wiki/STUDENT_(computer_program)"""""""" title=""""""""STUDENT (computer program)"""""""">STUDENT </a>, <a href=""""""""/wiki/Allen_Newell"""""""" title=""""""""Allen Newell"""""""">Newell </a> and <a href=""""""""/wiki/Herbert_A._Simon"""""""" title=""""""""Herbert A. Simon"""""""">Simon </a>'s <a href=""""""""/wiki/Logic_Theorist"""""""" title=""""""""Logic Theorist"""""""">Logic Theorist </a> and <a href=""""""""/wiki/Terry_Winograd"""""""" title=""""""""Terry Winograd"""""""">Terry Winograd </a>'s <a href=""""""""/wiki/SHRDLU"""""""" title=""""""""SHRDLU"""""""">SHRDLU </a>. """",0"
11221,"<p><a href=""""""""/wiki/Financial_institution"""""""" title=""""""""Financial institution"""""""">Financial institutions </a> have long used <a href=""""""""/wiki/Artificial_neural_network"""""""" title=""""""""Artificial neural network"""""""">artificial neural network </a> systems to detect charges or claims outside of the norm, flagging these for human investigation. The use of AI in <a href=""""""""/wiki/Banking"""""""" class=""""""""mw-redirect"""""""" title=""""""""Banking"""""""">banking </a> can be traced back to 1987 when <a href=""""""""/wiki/Security_Pacific_National_Bank"""""""" class=""""""""mw-redirect"""""""" title=""""""""Security Pacific National Bank"""""""">Security Pacific National Bank </a> in US set-up a Fraud Prevention Task force to counter the unauthorized use of debit cards.<sup id=""""""""cite_ref-314"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-314"""""""">&#91"";303&#93;"" </a> </sup> Programs like Kasisto and Moneystream are using AI in financial services."""",0"
11230,"<li><a href=""""""""#CITEREFCrevier1993"""""""">Crevier 1993 </a>, p.&#160"";""24 </li>"""",0"
11257,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Poria, Soujanya""; Cambria, Erik; Bajpai, Rajiv;"" Hussain, Amir (September 2017). """"""""A review of affective computing: From unimodal analysis to multimodal fusion"""""""". <i>Information Fusion </i>. <b>37 </b>: 98–125. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1016%2Fj.inffus.2017.02.003"""""""">10.1016/j.inffus.2017.02.003 </a>. <a href=""""""""/wiki/Handle_System"""""""" title=""""""""Handle System"""""""">hdl </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//hdl.handle.net/1893%2F25490"""""""">1893/25490 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Information+Fusion&amp;rft.atitle=A+review+of+affective+computing%3A+From+unimodal+analysis+to+multimodal+fusion&amp;rft.volume=37&amp;rft.pages=98-125&amp;rft.date=2017-09&amp;rft_id=info%3Ahdl%2F1893%2F25490&amp;rft_id=info%3Adoi%2F10.1016%2Fj.inffus.2017.02.003&amp;rft.aulast=Poria&amp;rft.aufirst=Soujanya&amp;rft.au=Cambria%2C+Erik&amp;rft.au=Bajpai%2C+Rajiv&amp;rft.au=Hussain%2C+Amir&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
11258,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp"";"" Norvig 2003 </a>, chpt. 3–9, </li>"""",0"
11261,"<ul><li><img alt=""""""""Wikipedia book"""""""" src=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/8/89/Symbol_book_class2.svg/16px-Symbol_book_class2.svg.png"""""""" decoding=""""""""async"""""""" title=""""""""Wikipedia book"""""""" width=""""""""16"""""""" height=""""""""16"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/8/89/Symbol_book_class2.svg/23px-Symbol_book_class2.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/89/Symbol_book_class2.svg/31px-Symbol_book_class2.svg.png 2x"""""""" data-file-width=""""""""180"""""""" data-file-height=""""""""185"""""""" /> <b><a href=""""""""/wiki/Book:Computer_science"""""""" class=""""""""mw-redirect"""""""" title=""""""""Book:Computer science"""""""">Book </a> </b> </li>"""",0"
11270,"<li class=""""""""toclevel-2 tocsection-5""""""""><a href=""""""""#Reasoning,_problem_solving""""""""><span class=""""""""tocnumber"""""""">4.1 """",0"
11274,"<li><cite class=""""""""citation book""""""""><a href=""""""""/wiki/Patrick_Winston"""""""" title=""""""""Patrick Winston"""""""">Winston, Patrick Henry </a> (1984). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://archive.org/details/artificialintell00wins""""""""><i>Artificial Intelligence </i> </a>. Reading, MA: Addison-Wesley. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-0-201-08259-3"""""""" title=""""""""Special:BookSources/978-0-201-08259-3""""""""><bdi>978-0-201-08259-3 </bdi> </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Artificial+Intelligence&amp;rft.place=Reading%2C+MA&amp;rft.pub=Addison-Wesley&amp;rft.date=1984&amp;rft.isbn=978-0-201-08259-3&amp;rft.aulast=Winston&amp;rft.aufirst=Patrick+Henry&amp;rft_id=https%3A%2F%2Farchive.org%2Fdetails%2Fartificialintell00wins&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
11284,"<a href=""""""""/wiki/Heuristic"""""""" title=""""""""Heuristic"""""""">Heuristic </a> or informed searches (e.g., greedy <a href=""""""""/wiki/Best-first_search"""""""" title=""""""""Best-first search"""""""">best first </a> and <a href=""""""""/wiki/A*_search_algorithm"""""""" title=""""""""A* search algorithm"""""""">A* </a>):"""",0"
11290,"<div class=""""""""thumbinner"""""""" style=""""""""width:222px"";""><a href=""""""""/wiki/File:Artificial_neural_network.svg"""""""" class=""""""""image""""""""><img alt="""""""""""""""" src=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Artificial_neural_network.svg/220px-Artificial_neural_network.svg.png"""""""" decoding=""""""""async"""""""" width=""""""""220"""""""" height=""""""""196"""""""" class=""""""""thumbimage"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Artificial_neural_network.svg/330px-Artificial_neural_network.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Artificial_neural_network.svg/440px-Artificial_neural_network.svg.png 2x"""""""" data-file-width=""""""""560"""""""" data-file-height=""""""""500"""""""" /> </a>  <div class=""""""""thumbcaption"""""""">"""",0"
11389,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Müller, Vincent C."";"" Bostrom, Nick (2014). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://www.sophia.de/pdf/2014_PT-AI_polls.pdf"""""""">""""""""Future Progress in Artificial Intelligence: A Poll Among Experts"""""""" </a> <span class=""""""""cs1-format"""""""">(PDF) """",0"
11396,"<li><a href=""""""""/wiki/Alison_Gopnik"""""""" title=""""""""Alison Gopnik"""""""">Gopnik, Alison </a>, """"""""Making AI More Human:  Artificial intelligence has staged a revival by starting to incorporate what we know about how children learn"""""""", <i><a href=""""""""/wiki/Scientific_American"""""""" title=""""""""Scientific American"""""""">Scientific American </a> </i>, vol. 316, no. 6 (June 2017), pp.&#160"";""60–65. </li>"""",0"
11398,"<li><cite id=""""""""CITEREFGoodman2016"""""""" class=""""""""citation book""""""""><a href=""""""""/w/index.php?title=Joanna_Goodman&amp"";action=edit&amp;""redlink=1"""""""" class=""""""""new"""""""" title=""""""""Joanna Goodman (page does not exist)"""""""">Goodman, Joanna </a> (2016). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.ark-group.com/product/robots-law-how-artificial-intelligence-transforming-legal-services""""""""><i>Robots in Law: How Artificial Intelligence is Transforming Legal Services </i> </a> (1st ed.). Ark Group. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-1-78358-264-8"""""""" title=""""""""Special:BookSources/978-1-78358-264-8""""""""><bdi>978-1-78358-264-8 </bdi> </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Robots+in+Law%3A+How+Artificial+Intelligence+is+Transforming+Legal+Services&amp;rft.edition=1st&amp;rft.pub=Ark+Group&amp;rft.date=2016&amp;rft.isbn=978-1-78358-264-8&amp;rft.aulast=Goodman&amp;rft.aufirst=Joanna&amp;rft_id=https%3A%2F%2Fwww.ark-group.com%2Fproduct%2Frobots-law-how-artificial-intelligence-transforming-legal-services&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
11422,"The definition used in this article, in terms of goals, actions, perception and environment, is due to <a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp"";"" Norvig (2003) </a>. Other definitions also include knowledge and learning as additional criteria. """",0"
11425,"<li><img alt=""""""""Commons page"""""""" src=""""""""//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/12px-Commons-logo.svg.png"""""""" decoding=""""""""async"""""""" title=""""""""Commons page"""""""" width=""""""""12"""""""" height=""""""""16"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/18px-Commons-logo.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/24px-Commons-logo.svg.png 2x"""""""" data-file-width=""""""""1024"""""""" data-file-height=""""""""1376"""""""" /> <b><a href=""""""""https://commons.wikimedia.org/wiki/Category:Computer_science"""""""" class=""""""""extiw"""""""" title=""""""""commons:Category:Computer science"""""""">Commons </a> </b> </li> </ul>"""",0"
11435,"<li><cite id=""""""""CITEREFSolomonoff1956"""""""" class=""""""""citation conference""""""""><a href=""""""""/wiki/Ray_Solomonoff"""""""" title=""""""""Ray Solomonoff"""""""">Solomonoff, Ray </a> (1956). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://world.std.com/~rjs/indinf56.pdf""""""""><i>An Inductive Inference Machine </i> </a> <span class=""""""""cs1-format"""""""">(PDF) """",0"
11451,"<li><img alt=""""""""Commons page"""""""" src=""""""""//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/12px-Commons-logo.svg.png"""""""" decoding=""""""""async"""""""" title=""""""""Commons page"""""""" width=""""""""12"""""""" height=""""""""16"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/18px-Commons-logo.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/24px-Commons-logo.svg.png 2x"""""""" data-file-width=""""""""1024"""""""" data-file-height=""""""""1376"""""""" /> <b><a href=""""""""https://commons.wikimedia.org/wiki/Category:Computer_science"""""""" class=""""""""extiw"""""""" title=""""""""commons:Category:Computer science"""""""">Commons </a> </b> </li> </ul>"""",0"
11466,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""2–3, who make the analogy with <a href=""""""""/wiki/Aeronautical_engineering"""""""" class=""""""""mw-redirect"""""""" title=""""""""Aeronautical engineering"""""""">aeronautical engineering </a>. </li>"""",0"
11483,"<ul><li><a href=""""""""#CITEREFWasonShapiro1966"""""""">Wason &amp"";"" Shapiro (1966) </a> showed that people do poorly on completely abstract problems, but if the problem is restated to allow the use of intuitive <a href=""""""""/wiki/Social_intelligence"""""""" title=""""""""Social intelligence"""""""">social intelligence </a>, performance dramatically improves. (See <a href=""""""""/wiki/Wason_selection_task"""""""" title=""""""""Wason selection task"""""""">Wason selection task </a>) </li>"""",0"
